text	final_span
#rashmikamandhana  bad girl	[]
#�?ದು �?ರಿತ್ರ�? ಸ್ರ�?ಷ್�?ಿಸುವ �?ವತಾರ nBaground music �?���?�?	"[4, 6]"
@#win 12 nodidini sir	[]
@A.R.W   tumbad tanhaji andhadhun aise bahot hai pr kisiko btake koi faida nahi logome Bollywood ke liye nafart bhari hai ... kisi bhi south indian movies/ songs  pe ja comments dekh kitni nafrat bhari hai hindi walose	[]
@Ajaya shetty sari bidi	[]
@Avinashdada kichcha neenu nange alveno huttirodu nan bale koose respect fathers my waste sperms all bale pans nam balegaran hendthi malayalee maneli oble avalanthe hogi avl kari thulna kelike biddange nekku thuldeepanan pan agidukku saarthka agutte puccha pans for a reason �?���?��	"[6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 37]"
@Bhavya S M   Duet	[]
@Dayananda C howda BJP yavaru kadime kallara mate yaddiyuvarappa  yake jailge hogi bandru . 15 minister jailge hogidyake?? nNin first corectagi artha madka first	"[7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]"
@Deekshit Chandra ನಾವು �?ಡುಪಿ �?ಡ�?ಯವರ�?	"[3, 4]"
@Gaurish Akki Studio  please all over karnatakadalli 150 theater alli re release maadodakke heli diya movie annu	[]
@Kartik GONEPPANAVAR Kartik GONEPPANAVAR fttc	"[3, 4]"
@Kiccha Vitthal ನಿಮ್ಮ ಹ�?ವಾನ್ ಫ್ಲಾಪ್	[]
@Kiccha Vitthal ಬಳ�?�?ಾರ ಫ್ಯಾನ �?	[]
@King of King tika muchkond hogo gandu	[6]
@Kiran R  ಸಿನಿಮಾ  ನ�?ಡಿ promotion ಮಾಡಿ	[5]
@Kirankumarkk Gowda ninanthra elllide kithakoke..mathe trimer chahrge ulsakke ee gimicks.sule magne	"[5, 6, 7, 8, 9, 10, 11, 12, 13]"
@Kushal MR nin kano bvc jaatrr	"[4, 5]"
@Mad Titan 8iokkiyhopbrfnllj	[]
@Madan Kumar super	[]
@madhukumar madhukumar ks for a kind information.... audio lunch....�?�?	"[2, 3, 5, 6, 7]"
@Mahesh 13 Karnataka dalle bere bhashe movie nodor jaasthi aagidare	"[8, 9]"
@Manohar Hiremath ನ�?ನ್ತಾನ�? �?ರ್�?�?�?ಡು ತಡ್�?ಳ್ಳ�?�?್�?�? �?�?್ತಾಯಿಲ್ವಲ್ಲ ಹ�?್�?�?	"[5, 6]"
@Manohar Hiremath ನ�?ಡುದ್ರ�? �?�?ತ್ತಾ�?ಲ್ವ �?ಷ್�?ು �?ರ್�?�?�?ಡಿದ್ದ�?ಯ	"[4, 5]"
@Manoj Kolya Neenobne heege heltirodna naan Keliddu.. Watch his Trailer and Teasers first	[12]
@Megharaj 1 bro avru all best ellidu d fans ge ne nOdeya	[]
@MOVIES BOX crct bro ಪ�?ಲ್ಸ್ ಮ್ಯಾನ್ ರನ್ನಿ�?�?್ ಸ�?್ಸಸ್ಫುಲ್ಲಿ �?ನ್ �?ನಸ್ (ಮು�?ುಳಿ )	"[5, 6, 7, 8, 9, 10]"
@Nandi Parthasarathi  ಮು�?್�?ಲ್ಲ�?.... ಮರಿ  ದ�?ಡ್ಡಬಳ್ಳಾಪುರ �?ತಿಹಾಸ ಏನ�? �?�?ತು .ರಾ�?�?ಮಲ್ �?�? ಸಿನಿಮಾ ಹ�?ದ್ರ�? �?್ಲಿನ್ �?ಲ್ಲ ವಾಸನ�?. ಸರಿಯಾದ ಮ�?�?�?�?ನ್ಸ್ಸ್ �?ಲ್ಲ.  �?ವಾ�? �?ನ್ನಡ ಸಿನಿಮಾ ಹಾ�?�?ಡ್ರ್ಲ್ಲಿ ನಮ್ಮ�?�? �?ಷ್�? �?ತ್ತು. ತ�?ಲು�?ು  ಸ�?ರ ನರಸಿ�?ಹ ರ�?ಡ್ಡಿ ಹಾ�?ಿಡ�?ನ�? ರಾ�?�?ಮಲ್ ಮರ್ಯಾದ�? ನ�? ಹ�?ಯಿತು	"[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]"
@Nandi Parthasarathi chakka ansuthe ninu . gaandu soolemagne	"[4, 5, 6]"
@Nandi Parthasarathi �?ಲಾ ಹಾದರ�?ಿತ್ತಿ ನಿಮ್ಮದು ದ�?ಡ್ಡ ತುಲ್ಲು ಬಿಡ�?	"[5, 6, 7]"
@Nandi Parthasarathi ನಿನ್ �?�?್�?ುನ್	[3]
